"dr1vers","fr0nt","R3@R","kms","p3tr0lPrice","dr!versk!lled","V@nKilled","law","cloud rate"
"1687","867","269",0,"0,102971811805368","107","12","9059",90
"1508","825","265",0,"0,102362995884646","97","6","7685",72
"1507","806","319",0,"0,102062490635914","102","12","9963",41
"1385","814","407",0,"0,100873300511862","87","8","10955",8
"1632","991","454",0,"0,101019672891934","119","10","11823",57
"1511","945","427",0,"0,10058119170287","106","13","12391",73
"1559","1004","522",0,"0,103773981457839","110","11","13460",52
"1630","1091","536",0,"0,104076403554621","106","6","14055",97
"1579","958","405",0,"0,103773981457839","107","10","12106",67
"1653","850","437",0,"0,103026401330572","134","16","11372",40
"2152","1109","434",0,"0,102730112155946","147","13","9834",2
"2148","1113","437",0,"0,101997191539847","180","14","9267",65
"1752","925","316",0,"0,101274563494893","125","14","9130",73
"1765","903","311",0,"0,10070397563972","134","6","8933",7
"1717","1006","351",0,"0,100139606658898","110","8","11000",77
"1558","892","362",0,"0,0986211043713023","102","11","10733",29
"1575","990","486",0,"0,0983492854059603","103","7","12912",20
"1520","866","429",0,"0,0980801772105387","111","13","12926",78
"1805","1095","551",0,"0,0972792082183714","120","13","13990",80
"1800","1204","646",0,"0,0974106238350488","129","11","14926",7
"1719","1029","456",0,"0,0974252365245483","122","11","12900",100
"2008","1147","475",0,"0,0963806330037465","183","14","12034",45
"2242","1171","456",0,"0,0957389559626943","169","16","10643",76
"2478","1299","468",0,"0,0951063062359475","190","14","10742",25
"2030","944","356",0,"0,0967359671470176","134","17","10266",91
"1655","874","271",0,"0,0961092224873678","108","16","10281",13
"1693","840","354",0,"0,095367254851379","104","15","11527",84
"1623","893","427",0,"0,0947095915871269","117","13","12281",10
"1805","1007","465",0,"0,0941176202174608","157","13","13587",94
"1746","973","440",0,"0,0935321548190638","148","15","13049",41
"1795","1097","539",0,"0,0929540494377308","130","12","16055",12
"1926","1194","646",0,"0,0928397862431927","140","6","15220",8
"1619","988","457",0,"0,0927247362539862","136","9","13824",71
"1992","1077","446",0,"0,0922696509793897","140","13","12729",15
"2233","1045","402",0,"0,0917066851479679","187","14","11467",83
"2192","1115","441",0,"0,0912620719433678","150","15","11351",49
"2080","1005","359",0,"0,090711603254936","159","14","10803",39
"1768","857","334",0,"0,090276328119195","143","3","10548",87
"1835","879","312",0,"0,0899519176272147","114","12","12368",35
"1569","887","427",0,"0,0890996386561615","127","13","13311",6
"1976","1075","434",0,"0,0886791925043499","159","12","13885",71
"1853","1121","486",0,"0,0881592888670634","156","8","14088",4
"1965","1190","569",0,"0,0889020568552906","138","8","16932",74
"1689","1058","523",0,"0,0881813314444876","120","15","16164",81
"1778","939","418",0,"0,0889402929599117","117","8","14883",48
"1976","1074","452",0,"0,0877266104275971","170","5","13532",8
"2397","1089","462",0,"0,087428846437772","168","17","12220",53
"2654","1208","497",0,"0,0870354301608856","198","14","12025",67
"2097","903","354",0,"0,0864499193294655","144","13","11692",53
"1963","916","347",0,"0,0858726409121568","146","5","11081",14
"1677","787","276",0,"0,0853982218357345","109","8","13745",28
"1941","1114","472",0,"0,083821981233605","131","5","14382",6
"2003","1014","487",0,"0,0845907801489325","151","12","14391",9
"1813","1022","505",0,"0,0841369037739444","140","11","15597",33
"2012","1114","619",0,"0,0837784051341314","153","13","16834",46
"1912","1132","640",0,"0,0835107427259604","140","15","17282",64
"2084","1111","559",0,"0,0828063938633846","161","11","15779",19
"2080","1008","453",0,"0,0811788933269884","168","11","13946",98
"2118","916","418",0,"0,0828536069623417","152","10","12701",1
"2150","992","419",0,"0,0941901186933595","136","13","10431",92
"1608","731","262",0,"0,0923998429510411","113","8","11616",52
"1503","665","299",0,"0,108161478199019","100","6","10808",94
"1548","724","303",0,"0,10721168869023","103","8","12421",68
"1382","744","401",0,"0,114042966782082","103","14","13605",90
"1731","910","413",0,"0,112454115810183","121","12","14455",75
"1798","883","426",0,"0,111316253290611","134","14","15019",5
"1779","900","516",0,"0,11030125221242","133","13","15662",100
"1887","1057","600",0,"0,108197177376865","129","9","16745",19
"2004","1076","459",0,"0,107027443082328","144","4","14717",35
"2077","919","443",0,"0,104946980916917","154","13","13756",33
"2092","920","412",0,"0,119357749193208","156","6","12531",69
"2051","953","400",0,"0,117621904277373","163","15","12568",61
"1577","664","278",0,"0,133027420877451","122","12","11249",23
"1356","607","302",0,"0,130845243689729","92","16","11096",41
"1652","777","381",0,"0,128318477474772","117","7","12637",89
"1382","633","279",0,"0,123547448292297","95","12","13018",63
"1519","791","442",0,"0,118586811514179","96","10","15005",49
"1421","790","409",0,"0,116337480161004","108","9","15235",85
"1442","803","416",0,"0,11516147558196","108","9","15552",69
"1543","884","511",0,"0,114501197216867","106","6","16905",64
"1656","769","393",0,"0,113522979499817","140","7","14776",76
"1561","732","345",0,"0,111930179432996","114","13","14104",2
"1905","859","391",0,"0,110610528503361","158","14","12854",18
"2199","994","470",0,"0,11527438914664","161","13","12956",4
"1473","704","266",0,"0,113793485966034","102","14","12177",87
"1655","684","312",0,"0,112349582098189","127","11","11918",72
"1407","671","300",0,"0,111753469387189","125","11","13517",65
"1395","643","373",0,"0,109642522576533","101","10","14417",75
"1530","771","412",0,"0,10844089510559","97","4","15911",11
"1309","644","322",0,"0,107884938936114","112","8","15589",79
"1526","828","458",0,"0,109084769191454","112","9","16543",79
"1327","748","427",0,"0,107571450111271","113","10","17925",57
"1627","767","346",0,"0,106164022368002","108","10","15406",56
"1748","825","421",0,"0,106299999323319","128","5","14601",15
"1958","810","344",0,"0,104825313000088","154","13","13107",79
"2274","986","370",0,"0,103451745711815","162","12","12268",52
"1648","714","291",0,"0,101449920129493","112","10","11972",61
"1401","567","224",0,"0,100402316427863","79","9","12028",89
"1411","616","266",0,"0,098862033680192","82","7","14033",36
"1403","678","338",0,"0,102496154313521","127","5","14244",3
"1394","742","298",0,"0,103027431599736","108","10","15287",7
"1520","840","386",0,"0,102178908220655","110","5","16954",68
"1528","888","479",0,"0,0998366428726473","123","6","17361",53
"1643","852","473",0,"0,0926366895833353","103","8","17694",24
"1515","774","332",0,"0,0918149629077569","97","6","16222",68
"1685","831","391",0,"0,090724303768407","140","12","14969",67
"2000","889","370",0,"0,0900212072768793","165","15","13624",11
"2215","1046","431",0,"0,0893307058230937","183","7","13842",74
"1956","889","366",0,"0,0884427348717763","148","14","12387",93
"1462","626","250",0,"0,0883525692744791","111","4","11608",87
"1563","808","355",0,"0,0867573619308237","116","10","15021",5
"1459","746","304",0,"0,0849952420449752","115","8","14834",88
"1446","754","379",0,"0,0845679437213488","100","7","16565",32
"1622","865","440",0,"0,0844318988774436","106","11","16882",89
"1657","980","500",0,"0,0843508831482932","134","3","18012",11
"1638","959","511",0,"0,0836009830491076","125","5","18855",74
"1643","856","384",0,"0,0834172630524962","117","11","17243",79
"1683","798","366",0,"0,0827451397987249","122","10","16045",60
"2050","942","432",0,"0,0852352669035281","153","10","14745",31
"2262","1010","390",0,"0,0847703028296526","178","7","13726",74
"1813","796","306",0,"0,0844589214084587","114","10","11196",45
"1445","643","232",0,"0,085352119244763","94","11","12105",59
"1762","794","342",0,"0,0875592125175749","128","9","14723",24
"1461","750","329",0,"0,0903829170614837","119","7","15582",35
"1556","809","394",0,"0,0907832937355188","111","8","16863",10
"1431","716","355",0,"0,108742780219868","110","13","16758",64
"1427","851","385",0,"0,114142227335262","114","8","17434",72
"1554","931","463",0,"0,112992933231466","118","5","18359",44
"1645","834","453",0,"0,111320706029796","115","8","17189",42
"1653","762","373",0,"0,109126229280665","132","7","16909",32
"2016","880","401",0,"0,107698459343112","153","12","15380",39
"2207","1077","466",0,"0,107601574334496","171","10","15161",7
"1665","748","306",0,"0,103775019202843","115","7","14027",38
"1361","593","263",0,"0,107114170431059","95","4","14478",17
"1506","720","323",0,"0,107374774370757","92","10","16155",84
"1360","646","310",0,"0,111695372689559","100","4","16585",33
"1453","765","424",0,"0,110638184592354","95","8","18117",74
"1522","820","403",0,"0,111855211329895","114","8","17552",74
"1460","807","406",0,"0,109742342683337","102","7","18299",2
"1552","885","466",0,"0,108193931510232","104","10","19361",79
"1548","803","381",0,"0,106255362697951","132","8","17924",87
"1827","860","369",0,"0,104193034427699","136","14","17872",99
"1737","825","378",0,"0,101933972880902","117","8","16058",66
"1941","911","392",0,"0,102793824574291","137","9","15746",70
"1474","704","284",0,"0,10476034144929","111","8","15226",59
"1458","691","316",0,"0,104002535534347","106","6","14932",47
"1542","688","321",0,"0,116655515402424","98","7","16846",9
"1404","714","358",0,"0,11516147558196","84","6","16854",23
"1522","814","378",0,"0,112989543494316","94","5","18146",25
"1385","736","382",0,"0,113860643932406","105","4","17559",15
"1641","876","433",0,"0,119118081064489","123","5","18655",86
"1510","829","506",0,"0,124489986005886","109","10","19453",72
"1681","818","428",0,"0,123222945411622","130","7","17923",93
"1938","942","479",0,"0,12067793212866","153","10","17915",21
"1868","782","370",0,"0,121048982651421","134","12","16496",48
"1726","823","349",0,"0,116968571491487","99","7","13544",73
"1456","595","238",0,"0,112750259392875","115","4","13601",98
"1445","673","285",0,"0,108079306704711","104","5","15667",43
"1456","660","324",0,"0,108838515984019","131","6","17358",56
"1365","676","346",0,"0,111291766408542","108","4","18112",75
"1487","755","410",0,"0,111304009176187","103","4","18581",4
"1558","815","411",0,"0,115454357532553","115","8","18759",71
"1488","867","496",0,"0,114768296055692","122","8","20668",56
"1684","933","534",0,"0,117207430931122","122","3","21040",50
"1594","798","396",0,"0,119076397031248","125","7","18993",11
"1850","950","470",0,"0,117965862171995","137","12","18668",97
"1998","825","385",0,"0,117449127100423","138","2","16768",75
"2079","911","411",0,"0,116988457838933","152","7","16551",60
"1494","619","281",0,"0,11261053571781","120","8","16231",85
"1057","426","300",0,"0,113657015681422","95","3","15511",74
"1218","475","318",0,"0,113144445252379","100","2","18308",67
"1168","556","391",0,"0,118495534815352","89","6","17793",99
"1236","559","398",0,"0,117969401200945","82","3","19205",98
"1076","483","337",0,"0,1176866141183","89","7","19162",58
"1174","587","477",0,"0,120059238961094","60","6","20997",40
"1139","615","422",0,"0,119437745680998","84","8","20705",92
"1427","618","495",0,"0,118881271786551","113","8","18759",13
"1487","662","471",0,"0,118462360710195","126","4","19240",8
"1483","519","368",0,"0,118016598400236","122","3","17504",2
"1513","585","345",0,"0,117706622543368","118","5","16591",6
"1357","483","296",0,"0,117776089941536","92","5","16224",87
"1165","434","319",0,"0,114796991716514","86","3","16670",17
"1282","513","349",0,"0,11573525277085","81","4","18539",32
"1110","548","375",0,"0,115356263024722","84","3","19759",78
"1297","586","441",0,"0,114815360704668","87","6","19584",71
"1185","522","465",0,"0,114777477886645","90","6","19976",77
"1222","601","472",0,"0,114935980147534","79","7","21486",72
"1284","644","521",0,"0,114796991716514","96","5","21626",75
"1444","643","429",0,"0,114093156728444","122","7","20195",17
"1575","641","408",0,"0,116465521799171","120","7","19928",71
"1737","711","490",0,"0,116026113132354","137","4","18564",55
"1763","721","491",0,"0,116066729379379","154","7","18149",19
